#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
#--------[ 2012-03-04 14:10:48 -0500 ]
# parameters from EPICS run 2748
# target C

#--------[ 2012-03-04 14:18:28 -0500 ]
# parameters from EPICS run 21826
# target C

#--------[ 2012-03-04 14:21:43 -0500 ]
# parameters from EPICS run 2749
# target C

#--------[ 2012-03-04 14:29:11 -0500 ]
# parameters from EPICS run 21827
# target C

#--------[ 2012-03-04 14:36:03 -0500 ]
# parameters from EPICS run 21828
# target C

#--------[ 2012-03-04 14:36:16 -0500 ]
# parameters from EPICS run 2750
# target C

#--------[ 2012-03-04 15:02:12 -0500 ]
# parameters from EPICS run 2751
# target C

#--------[ 2012-03-04 15:22:13 -0500 ]
# parameters from EPICS run 2752
# target C

#--------[ 2012-03-04 15:22:16 -0500 ]
# parameters from EPICS run 21829
# target C

#--------[ 2012-03-04 15:33:05 -0500 ]
# parameters from EPICS run 2753
# target C

#--------[ 2012-03-04 15:34:05 -0500 ]
# parameters from EPICS run 21830
# target C

#--------[ 2012-03-04 15:47:15 -0500 ]
# parameters from EPICS run 2754
# target C

#--------[ 2012-03-04 15:48:21 -0500 ]
# parameters from EPICS run 21831
# target C

#--------[ 2012-03-04 15:55:54 -0500 ]
# parameters from EPICS run 2755
# target C

#--------[ 2012-03-04 16:03:53 -0500 ]
# parameters from EPICS run 2756
# target C

#--------[ 2012-03-04 16:05:15 -0500 ]
# parameters from EPICS run 21832
# target C

#--------[ 2012-03-04 18:28:44 -0500 ]
# parameters from EPICS run 21833
# target C

#--------[ 2012-03-04 19:00:39 -0500 ]
# parameters from EPICS run 2757
# target C

#--------[ 2012-03-04 19:02:35 -0500 ]
# parameters from EPICS run 2758
# target C

#--------[ 2012-03-04 19:03:29 -0500 ]
# parameters from EPICS run 21834
# target C

#--------[ 2012-03-04 19:19:48 -0500 ]
# parameters from EPICS run 2759
# target C

#--------[ 2012-03-04 19:23:01 -0500 ]
# parameters from EPICS run 21835
# target C

#--------[ 2012-03-04 19:33:32 -0500 ]
# parameters from EPICS run 2760
# target C

#--------[ 2012-03-04 19:58:36 -0500 ]
# parameters from EPICS run 21836
# target C

#--------[ 2012-03-04 20:06:07 -0500 ]
# parameters from EPICS run 2761
# target C

#--------[ 2012-03-04 20:50:27 -0500 ]
# parameters from EPICS run 2762
# target C

#--------[ 2012-03-04 20:50:37 -0500 ]
# parameters from EPICS run 21837
# target C

#--------[ 2012-03-04 20:55:23 -0500 ]
# parameters from EPICS run 2763
# target C

#--------[ 2012-03-04 20:55:59 -0500 ]
# parameters from EPICS run 21838
# target C

#--------[ 2012-03-04 20:59:18 -0500 ]
# parameters from EPICS run 2764
# target C

#--------[ 2012-03-04 21:00:26 -0500 ]
# parameters from EPICS run 21839
# target C

#--------[ 2012-03-04 21:22:32 -0500 ]
# parameters from EPICS run 21840
# target C

#--------[ 2012-03-04 21:38:54 -0500 ]
# parameters from EPICS run 2765
# target C

#--------[ 2012-03-04 21:38:59 -0500 ]
# parameters from EPICS run 21841
# target C

#--------[ 2012-03-04 21:50:04 -0500 ]
# parameters from EPICS run 21842
# target C

#--------[ 2012-03-04 21:56:07 -0500 ]
# parameters from EPICS run 2766
# target C

#--------[ 2012-03-04 22:01:05 -0500 ]
# parameters from EPICS run 21843
# target C

#--------[ 2012-03-04 22:10:21 -0500 ]
# parameters from EPICS run 2767
# target C

#--------[ 2012-03-04 22:11:10 -0500 ]
# parameters from EPICS run 21844
# target C

#--------[ 2012-03-04 22:38:27 -0500 ]
# parameters from EPICS run 2768
# target C

#--------[ 2012-03-04 22:38:34 -0500 ]
# parameters from EPICS run 21845
# target C

#--------[ 2012-03-04 23:20:44 -0500 ]
# parameters from EPICS run 2769
# target C

#--------[ 2012-03-05 07:09:46 -0500 ]
# parameters from EPICS run 21846
# target C

#--------[ 2012-03-05 07:09:49 -0500 ]
# parameters from EPICS run 2770
# target C

#--------[ 2012-03-05 09:53:31 -0500 ]
# parameters from EPICS run 21847
# target C

#--------[ 2012-03-05 10:11:48 -0500 ]
# parameters from EPICS run 21848
# target C

#--------[ 2012-03-05 10:39:41 -0500 ]
# parameters from EPICS run 2771
# target C

#--------[ 2012-03-05 10:49:29 -0500 ]
# parameters from EPICS run 2772
# target C

#--------[ 2012-03-05 10:50:39 -0500 ]
# parameters from EPICS run 2773
# target C

#--------[ 2012-03-05 10:56:21 -0500 ]
# parameters from EPICS run 2774
# target C

#--------[ 2012-03-05 11:06:21 -0500 ]
# parameters from EPICS run 2775
# target C

#--------[ 2012-03-05 11:25:37 -0500 ]
# parameters from EPICS run 21849
# target C

#--------[ 2012-03-05 11:59:31 -0500 ]
# parameters from EPICS run 21850
# target C

#--------[ 2012-03-05 12:24:55 -0500 ]
# parameters from EPICS run 2776
# target C

#--------[ 2012-03-05 12:25:04 -0500 ]
# parameters from EPICS run 21851
# target C

#--------[ 2012-03-05 12:26:06 -0500 ]
# parameters from EPICS run 2777
# target C

#--------[ 2012-03-05 12:57:40 -0500 ]
# parameters from EPICS run 21852
# target C

#--------[ 2012-03-05 18:28:57 -0500 ]
# parameters from EPICS run 21853
# target C

#--------[ 2012-03-05 18:28:58 -0500 ]
# parameters from EPICS run 2778
# target C

#--------[ 2012-03-05 18:31:20 -0500 ]
# parameters from EPICS run 2779
# target C

#--------[ 2012-03-05 18:31:21 -0500 ]
# parameters from EPICS run 21854
# target C

#--------[ 2012-03-05 19:20:05 -0500 ]
# parameters from EPICS run 21855
# target C

#--------[ 2012-03-05 19:20:09 -0500 ]
# parameters from EPICS run 2780
# target C

#--------[ 2012-03-05 19:40:21 -0500 ]
# parameters from EPICS run 2781
# target C

#--------[ 2012-03-05 19:40:54 -0500 ]
# parameters from EPICS run 21856
# target C

#--------[ 2012-03-05 19:47:46 -0500 ]
# parameters from EPICS run 2782
# target C

#--------[ 2012-03-05 19:47:47 -0500 ]
# parameters from EPICS run 21857
# target C

#--------[ 2012-03-05 19:52:28 -0500 ]
# parameters from EPICS run 2783
# target C

#--------[ 2012-03-05 19:52:29 -0500 ]
# parameters from EPICS run 21858
# target C

#--------[ 2012-03-05 20:06:53 -0500 ]
# parameters from EPICS run 2784
# target C

#--------[ 2012-03-05 20:06:56 -0500 ]
# parameters from EPICS run 21859
# target C

#--------[ 2012-03-05 20:12:25 -0500 ]
# parameters from EPICS run 2785
# target C

#--------[ 2012-03-05 20:12:28 -0500 ]
# parameters from EPICS run 21860
# target C

#--------[ 2012-03-05 20:25:38 -0500 ]
# parameters from EPICS run 2786
# target C

#--------[ 2012-03-05 20:25:43 -0500 ]
# parameters from EPICS run 21861
# target C

#--------[ 2012-03-05 20:39:43 -0500 ]
# parameters from EPICS run 2787
# target C

#--------[ 2012-03-05 20:39:44 -0500 ]
# parameters from EPICS run 21862
# target C

#--------[ 2012-03-05 20:45:29 -0500 ]
# parameters from EPICS run 2788
# target C

#--------[ 2012-03-05 20:45:30 -0500 ]
# parameters from EPICS run 21863
# target C

#--------[ 2012-03-05 20:50:50 -0500 ]
# parameters from EPICS run 2789
# target C

#--------[ 2012-03-05 20:50:54 -0500 ]
# parameters from EPICS run 21864
# target C

#--------[ 2012-03-05 21:14:30 -0500 ]
# parameters from EPICS run 2790
# target C

#--------[ 2012-03-05 21:14:34 -0500 ]
# parameters from EPICS run 21865
# target C

#--------[ 2012-03-05 21:18:57 -0500 ]
# parameters from EPICS run 2791
# target C

#--------[ 2012-03-05 21:18:58 -0500 ]
# parameters from EPICS run 21866
# target C

#--------[ 2012-03-05 21:23:43 -0500 ]
# parameters from EPICS run 2792
# target C

#--------[ 2012-03-05 21:23:48 -0500 ]
# parameters from EPICS run 21867
# target C

#--------[ 2012-03-05 21:28:49 -0500 ]
# parameters from EPICS run 2793
# target C

#--------[ 2012-03-05 21:28:50 -0500 ]
# parameters from EPICS run 21868
# target C

#--------[ 2012-03-05 21:30:21 -0500 ]
# parameters from EPICS run 2794
# target C

#--------[ 2012-03-05 21:30:24 -0500 ]
# parameters from EPICS run 21869
# target C

#--------[ 2012-03-05 21:38:50 -0500 ]
# parameters from EPICS run 2795
# target C

#--------[ 2012-03-05 21:38:58 -0500 ]
# parameters from EPICS run 21870
# target C

#--------[ 2012-03-05 21:43:52 -0500 ]
# parameters from EPICS run 2796
# target C

#--------[ 2012-03-05 21:43:53 -0500 ]
# parameters from EPICS run 21871
# target C

#--------[ 2012-03-05 22:07:23 -0500 ]
# parameters from EPICS run 2797
# target C

#--------[ 2012-03-05 22:07:38 -0500 ]
# parameters from EPICS run 21872
# target C

#--------[ 2012-03-05 22:12:41 -0500 ]
# parameters from EPICS run 21873
# target C

#--------[ 2012-03-05 22:12:42 -0500 ]
# parameters from EPICS run 2798
# target C

#--------[ 2012-03-05 22:16:52 -0500 ]
# parameters from EPICS run 2799
# target C

#--------[ 2012-03-05 22:16:56 -0500 ]
# parameters from EPICS run 21874
# target C

#--------[ 2012-03-05 22:33:39 -0500 ]
# parameters from EPICS run 2800
# target C

#--------[ 2012-03-05 22:34:52 -0500 ]
# parameters from EPICS run 21875
# target C

#--------[ 2012-03-05 23:02:22 -0500 ]
# parameters from EPICS run 21876
# target C

#--------[ 2012-03-05 23:02:23 -0500 ]
# parameters from EPICS run 2801
# target C

#--------[ 2012-03-05 23:08:24 -0500 ]
# parameters from EPICS run 21877
# target C

#--------[ 2012-03-05 23:08:25 -0500 ]
# parameters from EPICS run 2802
# target C

#--------[ 2012-03-05 23:12:43 -0500 ]
# parameters from EPICS run 21878
# target C

# parameters from EPICS run 2803
# target C

#--------[ 2012-03-05 23:37:26 -0500 ]
# parameters from EPICS run 2804
# target C

#--------[ 2012-03-05 23:37:32 -0500 ]
# parameters from EPICS run 21879
# target C

#--------[ 2012-03-05 23:41:50 -0500 ]
# parameters from EPICS run 21880
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


# parameters from EPICS run 2805
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 00:14:38 -0500 ]
# parameters from EPICS run 2806
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 00:14:42 -0500 ]
# parameters from EPICS run 21881
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 00:18:54 -0500 ]
# parameters from EPICS run 2807
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 00:18:56 -0500 ]
# parameters from EPICS run 21882
# target C
ebeam = 2.25332
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 00:34:50 -0500 ]
# parameters from EPICS run 2808
# target C
ebeam = 2.25332
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 00:35:39 -0500 ]
# parameters from EPICS run 21883
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 00:39:37 -0500 ]
# parameters from EPICS run 2809
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 00:39:48 -0500 ]
# parameters from EPICS run 21884
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 00:55:01 -0500 ]
# parameters from EPICS run 21885
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 00:55:03 -0500 ]
# parameters from EPICS run 2810
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 00:58:00 -0500 ]
# parameters from EPICS run 2811
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 00:58:02 -0500 ]
# parameters from EPICS run 21886
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:02:09 -0500 ]
# parameters from EPICS run 21887
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


# parameters from EPICS run 2812
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 01:06:34 -0500 ]
# parameters from EPICS run 2813
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:10:03 -0500 ]
# parameters from EPICS run 2814
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:12:09 -0500 ]
# parameters from EPICS run 2815
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:28:01 -0500 ]
# parameters from EPICS run 2816
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:38:56 -0500 ]
# parameters from EPICS run 21888
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:42:24 -0500 ]
# parameters from EPICS run 21889
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:45:14 -0500 ]
# parameters from EPICS run 21890
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:47:26 -0500 ]
# parameters from EPICS run 21891
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 01:50:45 -0500 ]
# parameters from EPICS run 21892
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 01:54:35 -0500 ]
# parameters from EPICS run 21893
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 02:06:35 -0500 ]
# parameters from EPICS run 2817
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 02:32:38 -0500 ]
# parameters from EPICS run 2818
# target C
ebeam = 2.25314
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 02:33:05 -0500 ]
# parameters from EPICS run 21894
# target C
ebeam = 2.25315
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 02:47:53 -0500 ]
# parameters from EPICS run 21895
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 02:47:57 -0500 ]
# parameters from EPICS run 2819
# target C
ebeam = 2.25295
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 02:50:07 -0500 ]
# parameters from EPICS run 21896
# target C
ebeam = 2.25299
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:04:16 -0500 ]
# parameters from EPICS run 21897
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:04:20 -0500 ]
# parameters from EPICS run 2820
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:19:33 -0500 ]
# parameters from EPICS run 21898
# target C
ebeam = 2.25311
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:19:37 -0500 ]
# parameters from EPICS run 2821
# target C
ebeam = 2.25311
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:24:01 -0500 ]
# parameters from EPICS run 21899
# target C
ebeam = 2.25298
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:24:03 -0500 ]
# parameters from EPICS run 2822
# target C
ebeam = 2.25298
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:34:25 -0500 ]
# parameters from EPICS run 21900
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:34:28 -0500 ]
# parameters from EPICS run 2823
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:38:18 -0500 ]
# parameters from EPICS run 2824
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


# parameters from EPICS run 21901
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:41:39 -0500 ]
# parameters from EPICS run 2825
# target C
ebeam = 2.25297
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:41:40 -0500 ]
# parameters from EPICS run 21902
# target C
ebeam = 2.25296
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:56:19 -0500 ]
# parameters from EPICS run 21903
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


# parameters from EPICS run 2826
# target C
ebeam = 2.25312
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:01:02 -0500 ]
# parameters from EPICS run 2827
# target C
ebeam = 2.25295
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:01:07 -0500 ]
# parameters from EPICS run 21904
# target C
ebeam = 2.25296
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:03:52 -0500 ]
# parameters from EPICS run 2828
# target C
ebeam = 2.25297
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:03:55 -0500 ]
# parameters from EPICS run 21905
# target C
ebeam = 2.25297
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:07:50 -0500 ]
